 Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:44,  5.57s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:44,  5.50s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:43,  5.49s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:06<00:21,  3.03s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:07<00:22,  3.22s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:06<00:21,  3.03s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:07<00:11,  1.98s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:07<00:11,  1.99s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:08<00:13,  2.33s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:08<00:07,  1.50s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:08<00:07,  1.51s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:08<00:04,  1.21s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:09<00:08,  1.72s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:09<00:04,  1.21s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:09<00:03,  1.12s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:10<00:05,  1.45s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.17s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.23s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.28s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.08s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.29s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.12s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.29s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.27s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.06s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.54s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.35s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.59s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.30s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.58s/it]Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Muleba.arabiensis.Delta 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2L

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00104 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00105 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00105 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00106 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00106 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00107 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00107 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00108 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00108 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00109 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00109 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00110 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00110 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00111 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00111 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00112 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00112 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00113 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00113 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00114 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00114 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00115 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00115 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00116 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00116 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00117 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00117 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00118 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00118 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00119 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00119 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00120 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00120 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00121 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00121 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00122 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00122 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00123 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00123 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00124 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00124 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00125 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00125 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00126 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00126 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00127 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00127 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00128 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00128 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00129 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00129 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00130 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00130 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00131 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00131 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00132 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00132 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00133 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00133 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00134 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00134 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00135 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00135 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00136 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00136 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00137 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00137 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00138 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00138 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00139 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00139 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00140 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00140 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00141 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00141 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00142 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00142 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00143 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00143 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00144 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00144 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00145 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00145 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00146 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00146 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00147 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00147 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00148 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00148 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00149 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00149 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00150 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00150 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00151 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00151 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00152 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00152 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00153 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00153 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00154 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00154 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00155 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00155 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00156 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00156 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00157 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00157 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00158 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00158 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00159 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00159 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00160 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00160 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00161 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00161 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00162 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00162 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00163 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00163 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00164 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00164 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00165 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00165 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00166 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00166 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00167 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00167 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00168 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00168 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00169 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00169 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00170 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00170 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00171 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00171 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00172 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00172 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00173 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00173 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00174 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00174 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00175 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00175 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00176 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00176 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00177 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00177 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00178 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00178 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00179 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00179 | Chromosome 2R ----------
